nextjs-nestjs-api-dev  | • turbo 2.10.11
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/builders/:id/schema, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/builders/:builderId/providers, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/providers/:providerId/validate, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/builders/:builderId/validate, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPushController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/push/public-key, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/push/subscribe, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/push/unsubscribe, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/push/subscriptions, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/push/test, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/push/stats, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mServiceController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, DELETE} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/children, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/subtree, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/toggle-active, PATCH} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/dependencies, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/dependencies, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/dependencies/:dependencyId, DELETE} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/stream/query, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:serviceId, POST} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/network, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/network, PUT} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id/network/records, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTestController {/}:[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/public, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/authenticated, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/optional-auth, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/admin/role, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/admin/permission, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/composite/admin, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/public, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/authenticated, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/optional-auth, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/admin/role, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/admin/permission, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/admin/dynamic-permission, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/composite/admin, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/test/orpc/context-access/:resourceId, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUserController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/user, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/user/:id, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/user, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/user/:id, PUT} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/user/:id, DELETE} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/user/check/email, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/user/count, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mReachabilityController {/}:[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/check, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/config, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/config, PUT} route[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/domain, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/public-ip, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/node-network, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/node-network/all, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/node-network, POST} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/tunnel-health, GET} route[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/domain-gate, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/public-access-point, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:53 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reachability/public-access-point/watch, GET} route[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: (!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
nextjs-nestjs-api-dev  | api:dev:   - ESM syntax in a file loaded as CommonJS (vite.config.ts:1:1). Use a `.mjs` extension or set `"type": "module"` in the closest package.json
nextjs-nestjs-api-dev  | api:dev: Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.
nextjs-nestjs-api-dev  | api:dev: 3:03:54 PM [vite] (client) Re-optimizing dependencies because vite config has changed
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[ViteInitializerService] [39m[32m✓ Vite HMR proxy configured (Vite dev server on port 5173, loopback only)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[ViteInitializerService] [39m[32m✓ Vite initialized for SSR[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[InitializationService] [39m[32m🔍 InitializationService: checking existing node config…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[InitializationService] [39m[32m✅ Node already configured — unblocking dependent modules[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[InitializationService] [39m[32m🚀 Setup complete — strategy=local nodeId=94b60b2c-3322-4da3-8312-1a1a493756a6[39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [33m   WARN[39m [38;5;3m[SystemMeshConfigService] [39m[33m⚠️  No bootstrap peers configured — this node will start isolated.[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[SystemMeshConfigService] [39m[32mInitializing local mesh configuration defaults…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[MeshResource:node-info] [39m[32mRegistered 1 query + 0 mutation handler(s) with dispatcher[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerMeshHandlerRegistrar] [39m[32mDocker mesh handlers registered (list/inspect/runtime/runtime-ops)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[CodeProviderRegistryService] [39m[32mCode provider registry initialized: github, gitlab, upload, custom[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[PreviewTtlCleanupService] [39m[32mPreview TTL cleanup scheduled every 10 minutes[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerRuntimeEventsSourceService] [39m[32m[docker-runtime-sse] stream request -> since= until= sources=[] actions=[][39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerRuntimeEventsSourceService] [39m[32m[docker-runtime-sse] stream request -> since= until= sources=[] actions=[][39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerRuntimeEventsSourceService] [39m[32m[docker-runtime-sse] stream request -> since= until= sources=[] actions=[][39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerRuntimeEventsSourceService] [39m[32m[docker-runtime-sse] stream request -> since= until= sources=[] actions=[][39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerRuntimeEventsSourceService] [39m[32m[docker-runtime-sse] stream request -> since= until= sources=[] actions=[][39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerRuntimeEventsSourceService] [39m[32m[docker-runtime-sse] stream request -> since= until= sources=[] actions=[][39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DockerRuntimeEventsSourceService] [39m[32m[docker-runtime-sse] docker.getEvents options={}[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DeploymentQueueWorkerService] [39m[32mDeployment queue worker started (typed:01d96ba4-5bfb-4363-930b-b8057fa79a6b) — executing typed queue jobs[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[DeploymentMeshHandlerRegistrar] [39m[32mDeployment mesh handlers registered[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[MeshResource:deployments] [39m[32mRegistered 3 query + 0 mutation handler(s) with dispatcher[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[BootstrapOrchestratorService] [39m[32m🚀 Bootstrap orchestrator checking DB state…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[BootstrapOrchestratorService] [39m[32m✅ Global database is initialized and ready[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:55 PM [32m    LOG[39m [38;5;3m[BootstrapOrchestratorService] [39m[32m✅ Bootstrap orchestrator completed[39m
nextjs-nestjs-api-dev  | api:dev: 3:03:55 PM [vite] (client) [optimizer] scanning dependencies...
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[SwarmBootstrapService] [39m[32mSwarm converged — state=active, role=manager, nodes=1, managers=1, master=9yejcx9isc54iev9i9h10pmsu[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[SwarmBootstrapService] [39m[32mCluster node state persisted (swarmRole=manager)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[SupervisorOrchestratorService] [39m[32m✅ Supervisor "platform-managed-web" converged[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[SupervisorOrchestratorService] [39m[32m✅ Supervisor "platform-direct-port-proxy" converged[39m
nextjs-nestjs-api-dev  | api:dev: [31m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [31m  ERROR[39m [38;5;3m[DockerService] [39m[31mFailed to create Swarm service: (HTTP code 403) unexpected - The network deployer-platform cannot be used with services. Only networks scoped to the swarm can be used, such as those created with the overlay driver. [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [33m   WARN[39m [38;5;3m[SwarmBootstrapService] [39m[33mPlatform swarm stack ensure skipped: Failed to create Swarm service: (HTTP code 403) unexpected - The network deployer-platform cannot be used with services. Only networks scoped to the swarm can be used, such as those created with the overlay driver. [39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +4ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[SubAppRunner:main-app] [39m[32mExtracted 300 routes from sub-app "main-app"[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[SubAppRunner:main-app] [39m[32mSub-app "main-app" listening on http://127.0.0.1:3012[39m
nextjs-nestjs-api-dev  | api:dev: [RouteRegistry] Registering sub-app "main-app" (port 3012) with 300 routes
nextjs-nestjs-api-dev  | api:dev: [RouteRegistry] Route graph now has 309 routes across 5 methods
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[SubAppRunner:main-app] [39m[32mSub-app "main-app" registered 300 routes with gateway[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:56 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m✅ main-app launched — 300 routes[39m
